2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-04-25T22:02:22.052759Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.054617Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.055242Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_dop_operator_v3 loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.057839Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 2, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 22, 2, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 22, 2, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.057932Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 22:02:00+00:00' next_dagrun_create_after='2026-04-25 22:02:00+00:00' next_dagrun_data_interval_end='2026-04-25 22:02:00+00:00' next_dagrun_data_interval_start='2026-04-25 22:02:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-04-25T22:02:22.058009Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52952 duration_us=3886 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/details query= status_code=200
dag-processor | 2026-04-25T22:02:22.075841Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.077537Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.078091Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_branch_labels loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.079876Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.079965Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-04-25T22:02:22.089290Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52952 duration_us=4659 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/hitlDetails query= status_code=200
dag-processor | 2026-04-25T22:02:22.097063Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.099258Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.099325Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.116579Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.118547Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.119069Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.120823Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.120906Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.121359Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.121629Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.122620Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.122664Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.123021Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.123216Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_from_classic_operator loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.124121Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.124159Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.173742Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=2 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.175511Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=read_asset_event loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.176077Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=read_asset_event loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.177817Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.177904Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.178345Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.178601Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=read_asset_event_from_classic loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.179597Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.179641Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.195956Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.202518Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.203033Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_failed_dag loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.203793Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2021, 1, 1, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.203908Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2021-01-01 00:00:00+00:00' next_dagrun_create_after='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_end='2021-01-01 00:00:00+00:00' next_dagrun_data_interval_start='2021-01-01 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.218606Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.220289Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.220357Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.238830Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.240729Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.240793Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.256638Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.259128Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.259188Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.275902Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.277696Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.278271Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.279138Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.279193Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.279301Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.279548Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.279856Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.279884Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.279939Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.280131Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.280389Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.280412Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.280462Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.280667Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.280925Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.280948Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.281622Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.281922Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.283358Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 25, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.283439Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-25 00:00:00+00:00' next_dagrun_create_after='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_end='2026-04-25 00:00:00+00:00' next_dagrun_data_interval_start='2026-04-25 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.283761Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.283789Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.284145Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.284444Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.285521Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 4, 22, 1, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-04-25T22:02:22.285561Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-04-22 01:00:00+00:00' next_dagrun_create_after='2026-04-22 01:00:00+00:00' next_dagrun_data_interval_end='2026-04-22 01:00:00+00:00' next_dagrun_data_interval_start='2026-04-22 01:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.285743Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.285953Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.286220Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.286244Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.286298Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.286502Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.286768Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.286790Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.286840Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.287015Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.287267Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.287293Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.309176Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.310404Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.310952Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_asset_with_watchers loc=collection.py:204
api-server | 2026-04-25T22:02:22.311123Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52952 duration_us=5263 loc=http_access_log.py:98 method=GET path=/ui/grid/runs/recomart_full_pipeline query='limit=10&order_by=-run_after' status_code=200
dag-processor | 2026-04-25T22:02:22.311733Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.311782Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
api-server | 2026-04-25T22:02:22.326274Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52952 duration_us=7862 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/hitlDetails query='state=deferred&response_received=false' status_code=200
api-server | 2026-04-25T22:02:22.329984Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=10361 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns query='limit=1&state=running&state=queued' status_code=200
dag-processor | 2026-04-25T22:02:22.333592Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.335406Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.336075Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.336964Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.337024Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.337128Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.337395Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.337724Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.337751Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.337809Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.338017Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.338283Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.338311Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.338474Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.338495Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.339259Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.339605Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.341369Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:00:00')
